INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (1,'piguazu+emasoliz@gmail.com',1,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (176,'piguazu+humrivero@gmail.com',176,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (177,'piguazu+ramroa@gmail.com',177,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (178,'piguazu+larrobiro@gmail.com',178,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (179,'piguazu+gusrodrig@gmail.com',179,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (180,'piguazu+matrodrig@gmail.com',180,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (181,'piguazu+rubrodrig@gmail.com',181,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (182,'piguazu+exerojas@gmail.com',182,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (183,'piguazu+jorrojas@gmail.com',183,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (184,'piguazu+arnsauced@gmail.com',184,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (185,'piguazu+alvscappi@gmail.com',185,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (186,'piguazu+rensegovi@gmail.com',186,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (187,'piguazu+fabsilver@gmail.com',187,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (188,'piguazu+nahsperan@gmail.com',188,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (189,'piguazu+maraballa@gmail.com',189,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (190,'piguazu+yonduarte@gmail.com',190,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (191,'piguazu+jorferrey@gmail.com',191,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (192,'piguazu+lucgarcia@gmail.com',192,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (193,'piguazu+crigaustc@gmail.com',193,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (194,'piguazu+erninsua@gmail.com',194,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (195,'piguazu+luimenega@gmail.com',195,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (196,'piguazu+angmorel@gmail.com',196,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (197,'piguazu+enzvalien@gmail.com',197,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (198,'piguazu+clavallej@gmail.com',198,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (199,'piguazu+estvallej@gmail.com',199,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (200,'piguazu+carvarela@gmail.com',200,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (201,'piguazu+jorvazque@gmail.com',201,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (202,'piguazu+vicvillal@gmail.com',202,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (203,'piguazu+diewalter@gmail.com',203,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (204,'piguazu+carzacari@gmail.com',204,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (205,'piguazu+carzurdel@gmail.com',205,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (206,'piguazu+hercabaña@gmail.com',206,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (207,'piguazu+augcano@gmail.com',207,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (208,'piguazu+gaslopez@gmail.com',208,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (209,'piguazu+matmeza@gmail.com',209,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (210,'piguazu+crigonzal@gmail.com',210,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (211,'piguazu+gusgorgue@gmail.com',211,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (212,'piguazu+ceshermos@gmail.com',212,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (213,'piguazu+lucrodrig@gmail.com',213,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (214,'piguazu+robsantom@gmail.com',214,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (215,'piguazu+dievalenz@gmail.com',215,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (216,'piguazu+mergalean@gmail.com',216,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (217,'piguazu+dammiño@gmail.com',217,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (218,'piguazu+eleferste@gmail.com',218,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (219,'piguazu+micramos@gmail.com',219,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (220,'piguazu+carwernle@gmail.com',220,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (221,'piguazu+marferrad@gmail.com',221,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (222,'piguazu+marbenite@gmail.com',222,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (223,'piguazu+rosparral@gmail.com',223,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (224,'piguazu+eugboggia@gmail.com',224,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (225,'piguazu+litramos@gmail.com',225,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (226,'piguazu+luibenite@gmail.com',226,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (227,'piguazu+nathidalg@gmail.com',227,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (228,'piguazu+sofbado@gmail.com',228,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (229,'piguazu+sofsaldia@gmail.com',229,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (230,'piguazu+lorbialas@gmail.com',230,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (231,'piguazu+adrrios@gmail.com',231,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (232,'piguazu+cecrodrig@gmail.com',232,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (233,'piguazu+micostrow@gmail.com',233,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (234,'piguazu+adamorini@gmail.com',234,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (235,'piguazu+susdos sa@gmail.com',235,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (236,'piguazu+ivaamaril@gmail.com',236,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (237,'piguazu+katbonfan@gmail.com',237,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (238,'piguazu+carcano@gmail.com',238,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (239,'piguazu+fatbarret@gmail.com',239,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (240,'piguazu+vicrobled@gmail.com',240,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (241,'piguazu+diaenriqu@gmail.com',241,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (242,'piguazu+euggarcia@gmail.com',242,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (243,'piguazu+natagüero@gmail.com',243,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (244,'piguazu+vanmorett@gmail.com',244,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (245,'piguazu+patperez@gmail.com',245,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (246,'piguazu+maridelima@gmail.com',246,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (247,'piguazu+marborras@gmail.com',247,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (248,'piguazu+noeojeda@gmail.com',248,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (249,'piguazu+paocabrer@gmail.com',249,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (250,'piguazu+yancuba@gmail.com',250,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (251,'piguazu+tamayala@gmail.com',251,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (252,'piguazu+anasanabr@gmail.com',252,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (253,'piguazu+yohda sil@gmail.com',253,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (254,'piguazu+rutdiaz@gmail.com',254,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (255,'piguazu+cinlopez@gmail.com',255,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (256,'piguazu+valclemov@gmail.com',256,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (257,'piguazu+solgigena@gmail.com',257,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (258,'piguazu+maxdiaz@gmail.com',258,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (259,'piguazu+gasgonzal@gmail.com',259,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (260,'piguazu+carwiese@gmail.com',260,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (261,'piguazu+sansanta @gmail.com',261,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (262,'piguazu+maucolman@gmail.com',262,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (263,'piguazu+cesfernan@gmail.com',263,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (264,'piguazu+jonpachec@gmail.com',264,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (265,'piguazu+gasrecald@gmail.com',265,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (266,'piguazu+fabalvare@gmail.com',266,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (267,'piguazu+karalvare@gmail.com',267,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (268,'piguazu+ivabakosf@gmail.com',268,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (269,'piguazu+carbuiatt@gmail.com',269,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (270,'piguazu+tatbarrio@gmail.com',270,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (271,'piguazu+gabbogado@gmail.com',271,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (272,'piguazu+marcarrer@gmail.com',272,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (273,'piguazu+andesquiv@gmail.com',273,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (274,'piguazu+tatgautsc@gmail.com',274,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (275,'piguazu+itaisagui@gmail.com',275,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (276,'piguazu+lilmarcul@gmail.com',276,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (277,'piguazu+carina.martinez@gmail.com',277,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (278,'piguazu+rocmedeir@gmail.com',278,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (279,'piguazu+gabramire@gmail.com',279,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (280,'piguazu+solrodrig@gmail.com',280,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (281,'piguazu+ritsilva@gmail.com',281,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (282,'piguazu+yanzurdel@gmail.com',282,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (283,'piguazu+lorgonzal@gmail.com',283,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (284,'piguazu+romacosta@gmail.com',284,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (285,'piguazu+ediaquino@gmail.com',285,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (286,'piguazu+lidgonzal@gmail.com',286,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (287,'piguazu+elicabaña@gmail.com',287,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (288,'piguazu+rocencina@gmail.com',288,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (289,'piguazu+adrfranco@gmail.com',289,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (290,'piguazu+lorerodriguez@gmail.com',290,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (291,'piguazu+luzcaball@gmail.com',291,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (292,'piguazu+romalgari@gmail.com',292,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (293,'piguazu+silbernal@gmail.com',293,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (294,'piguazu+natlemes @gmail.com',294,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (295,'piguazu+noraguiar@gmail.com',295,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (296,'piguazu+roxlopez@gmail.com',296,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (297,'piguazu+ververa r@gmail.com',297,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (298,'piguazu+margonzal@gmail.com',298,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (299,'piguazu+natlopez@gmail.com',299,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (300,'piguazu+betromero@gmail.com',300,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (301,'piguazu+rutkalope@gmail.com',301,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (302,'piguazu+marsausen@gmail.com',302,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (303,'piguazu+angraviol@gmail.com',303,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (304,'piguazu+karelizal@gmail.com',304,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (305,'piguazu+andsanche@gmail.com',305,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (306,'piguazu+carsosa@gmail.com',306,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (307,'piguazu+roxkeegan@gmail.com',307,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (308,'piguazu+adrnuñez@gmail.com',308,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (309,'piguazu+marianabaez@gmail.com',309,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (310,'piguazu+belwisnie@gmail.com',310,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (311,'piguazu+patdalcol@gmail.com',311,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (312,'piguazu+markovals@gmail.com',312,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (313,'piguazu+margomez@gmail.com',313,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (314,'piguazu+vermendoz@gmail.com',314,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (315,'piguazu+nidduarte@gmail.com',315,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (316,'piguazu+isrdornel@gmail.com',316,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (317,'piguazu+matestepa@gmail.com',317,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (318,'piguazu+pabpastor@gmail.com',318,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (319,'piguazu+adrschere@gmail.com',319,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (320,'piguazu+hectalave@gmail.com',320,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (321,'piguazu+darvaldez@gmail.com',321,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (322,'piguazu+dieleiva@gmail.com',322,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (323,'piguazu+mautalave@gmail.com',323,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (324,'piguazu+marda sil@gmail.com',324,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (325,'piguazu+cessanche@gmail.com',325,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (326,'piguazu+robgalarz@gmail.com',326,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (327,'piguazu+roboviedo@gmail.com',327,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (328,'piguazu+crimorel@gmail.com',328,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (329,'piguazu+cargimene@gmail.com',329,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (330,'piguazu+cr.morel@gmail.com',330,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (331,'piguazu+ramaristo@gmail.com',331,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (332,'piguazu+lucrejala@gmail.com',332,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (333,'piguazu+matspiler@gmail.com',333,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (334,'piguazu+lucfranco@gmail.com',334,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (335,'piguazu+edude jes@gmail.com',335,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (336,'piguazu+fabportil@gmail.com',336,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (337,'piguazu+nicdiaz@gmail.com',337,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (338,'piguazu+roqfranco@gmail.com',338,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (339,'piguazu+gascampan@gmail.com',339,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (340,'piguazu+matalbane@gmail.com',340,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (341,'piguazu+carlopez@gmail.com',341,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (342,'piguazu+guschagas@gmail.com',342,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (343,'piguazu+nicmeza@gmail.com',343,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (344,'piguazu+emaaguirr@gmail.com',344,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (345,'piguazu+yesbeltra@gmail.com',345,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (346,'piguazu+vanbrizue@gmail.com',346,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (347,'piguazu+karbittan@gmail.com',347,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (348,'piguazu+agubareir@gmail.com',348,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (349,'piguazu+leomarkar@gmail.com',349,DEFAULT,'1');
